Date	Open	High	Low	Close	Volume	Ex-Dividend	Split Ratio	Adj. Open	Adj. High	Adj. Low	Adj. Close	Adj. Volume	+/-	% change	
2016-07-01	95.49	96.465	95.33	95.89	26026540.0	0.0	1.0	93.699837682151	94.656559241896	93.542837221064	94.092338834867	26026540.0	-	-1.87471182097	
2016-07-05	95.39	95.4	94.46	94.99	27705210.0	0.0	1.0	93.601712393972	93.61152492279	92.689147213907	93.209211241256	27705210.0	+	-1.87471182097	
2016-07-06	94.6	95.66	94.37	95.53	30949090.0	0.0	1.0	92.826522617357	93.866650672055	92.600834454546	93.739087797422	30949090.0	-	-1.87471182098	
2016-07-07	95.7	96.5	95.62	95.94	25139558.0	0.0	1.0	93.905900787327	94.690903092759	93.827400556784	94.141401478956	25139558.0	-	-1.87471182097	
2016-07-08	96.49	96.89	96.05	96.68	28912103.0	0.0	1.0	94.681090563941	95.073591716657	94.249339295953	94.867528611481	28912103.0	-	-1.87471182098	
2016-07-11	96.75	97.65	96.73	96.98	23794945.0	0.0	1.0	94.936216313207	95.819343906818	94.916591255571	95.161904476018	23794945.0	-	-1.87471182097	
2016-07-12	97.17	97.7	97.12	97.42	24167463.0	0.0	1.0	95.348342523558	95.868406550907	95.299279879469	95.593655744006	24167463.0	-	-1.87471182098	
2016-07-13	97.41	97.67	96.84	96.87	25892171.0	0.0	1.0	95.583843215188	95.838968964454	95.024529072568	95.053966659021	25892171.0	+	-1.87471182098	
2016-07-14	97.39	98.99	97.32	98.79	38918997.0	0.0	1.0	95.564218157552	97.134222768417	95.495530455827	96.937972192059	38918997.0	-	-1.87471182098	
2016-07-15	98.92	99.3	98.5	98.78	30136990.0	0.0	1.0	97.065535066691	97.438411161772	96.653408856339	96.928159663241	30136990.0	+	-1.87471182098	
2016-07-18	98.7	100.13	98.6	99.83	36493867.0	0.0	1.0	96.849659432698	98.252851053658	96.751534144518	97.95847518912	36493867.0	-	-1.87471182097	
2016-07-19	99.56	100.0	99.34	99.87	23779924.0	0.0	1.0	97.693536911037	98.125288179025	97.477661277043	97.997725304392	23779924.0	-	-1.87471182098	
2016-07-20	100.0	100.46	99.735	99.96	26275968.0	0.0	1.0	98.125288179025	98.576664504648	97.86525616535	98.086038063753	26275968.0	+	-1.87471182097	
2016-07-21	99.83	101.0	99.13	99.43	32702028.0	0.0	1.0	97.95847518912	99.106541060815	97.271598171867	97.565974036404	32702028.0	+	-1.87471182098	
2016-07-22	99.26	99.3	98.31	98.66	28313669.0	0.0	1.0	97.3991610465	97.438411161772	96.466970808799	96.810409317426	28313669.0	+	-1.87471182098	
2016-07-25	98.25	98.84	96.92	97.34	40382921.0	0.0	1.0	96.408095635892	96.987034836148	95.103029303111	95.515155513463	40382921.0	+	-1.87471182098	
2016-07-26	96.82	97.97	96.42	96.67	56239822.0	0.0	1.0	95.004904014932	96.133344828991	94.612402862216	94.857716082663	56239822.0	+	-1.87471182098	
2016-07-27	104.265	104.35	102.75	102.95	92344820.0	0.0	1.0	102.31033171986	102.39373821481	100.82373360395	101.01998418031	92344820.0	+	-1.87471182098	
2016-07-28	102.83	104.45	102.82	104.34	39869839.0	0.0	1.0	100.90223383449	102.49186350299	100.89242130567	102.38392568599	39869839.0	-	-1.87471182098	
2016-07-29	104.19	104.55	103.68	104.21	27733688.0	0.0	1.0	102.23673775373	102.58998879117	101.73629878401	102.25636281136	27733688.0	-	-1.87471182097	
2016-08-01	104.41	106.15	104.41	106.05	38167871.0	0.0	1.0	102.45261338772	104.15999340203	102.45261338772	104.06186811386	38167871.0	-	-1.87471182097	
