Date	Open	High	Low	Close	Volume	Adj Close	+/-	% change	
2017-01-23	61.810001	62.400002	61.630001	61.810001	10076600	61.810001	=	0.0	
2017-01-20	62.400002	62.919998	62.150002	62.529999	24732300	62.529999	+	0.208328518964	
2017-01-19	61.049999	61.080002	60.07	60.330002	11252700	60.330002	-	-1.17935628467	
2017-01-18	61.380001	61.779999	61.080002	61.169998	8111800	61.169998	-	-0.342135869304	
2017-01-17	61.919998	62.07	61.200001	61.48	10576600	61.48	-	-0.710591108223	
2017-01-13	62.330002	62.68	62.099998	62.34	9943400	62.34	+	0.0160404294548	
2017-01-12	62.529999	63.240002	62.119999	62.209999	24808400	62.209999	-	-0.511754366092	
2017-01-11	62.34	63.16	60.75	61.630001	32547200	61.630001	-	-1.13891401989	
2017-01-10	61.200001	61.240002	59.889999	59.919998	14994700	59.919998	-	-2.09150813576	
2017-01-09	60.299999	61.48	60.080002	61.099998	9698400	61.099998	+	1.32669819779	
2017-01-06	60.09	60.459999	59.529999	60.27	10238600	60.27	+	0.299550673989	
2017-01-05	60.220001	60.580002	60.00	60.110001	8994300	60.110001	-	-0.182663563888	
2017-01-04	60.50	60.790001	60.040001	60.130001	9389400	60.130001	-	-0.611568595041	
2017-01-03	59.150002	60.380001	59.049999	60.150002	11986700	60.150002	+	1.69061701807	
2016-12-30	58.779999	58.950001	58.560001	58.869999	10753300	58.869999	+	0.15311330645	
2016-12-29	59.290001	59.59	58.98	59.040001	6487700	59.040001	-	-0.4216562587	
2016-12-28	59.720001	59.860001	59.209999	59.27	6056600	59.27	-	-0.753518071776	
2016-12-27	59.869999	60.139999	59.560001	59.790001	5809600	59.790001	-	-0.133619511168	
2016-12-23	59.77	59.860001	59.25	59.560001	7590000	59.560001	-	-0.351345156433	
2016-12-22	59.619999	60.00	59.16	59.580002	10100000	59.580002	-	-0.0670865492634	
2016-12-21	60.59	60.810001	59.34	59.43	12052200	59.43	-	-1.91450734445	
2016-12-20	61.189999	61.68	60.369999	60.50	10377100	60.50	-	-1.12763361869	
2016-12-19	61.799999	62.27	60.869999	61.139999	11939000	61.139999	-	-1.06796118233	
2016-12-16	62.66	63.029999	62.049999	62.439999	17563700	62.439999	-	-0.351102776891	
2016-12-15	62.00	62.639999	61.84	62.369999	8509400	62.369999	+	0.596772580645	
2016-12-14	61.849998	62.759998	61.59	61.799999	11080700	61.799999	-	-0.080839129534	
2016-12-13	61.799999	61.959999	61.25	61.790001	7842200	61.790001	-	-0.0161779937893	
2016-12-12	61.439999	62.099998	61.299999	61.720001	8246000	61.250002	+	0.455732429293	
2016-12-09	60.490002	61.509998	60.400002	61.23	10516400	60.763731	+	1.22333935449	
2016-12-08	59.73	60.360001	59.50	60.119999	8586600	59.662183	+	0.652936547798	
2016-12-07	59.700001	60.060001	58.619999	60.060001	14049600	59.602643	+	0.603015065276	
2016-12-06	60.18	60.389999	59.610001	60.279999	10659600	59.820965	+	0.166166500498	
2016-12-05	61.52	61.529999	59.84	60.25	12985200	59.791194	-	-2.06436931079	
2016-12-02	61.049999	61.52	60.630001	61.130001	7993100	60.664494	+	0.13104340919	
2016-12-01	61.299999	61.369999	60.650002	60.759998	8398900	60.297309	-	-0.880915185659	
2016-11-30	62.310001	62.32	60.990002	61.189999	12530700	60.724035	-	-1.79746747236	
2016-11-29	61.950001	62.459999	61.919998	62.189999	10034900	61.71642	+	0.387405966305	
2016-11-28	61.779999	62.060001	61.619999	61.799999	7449400	61.32939	+	0.0323729367493	
2016-11-25	61.82	62.400002	61.75	62.209999	3501300	61.736268	+	0.630862180524	
2016-11-23	60.330002	61.700001	59.82	61.639999	9149000	61.170609	+	2.17138563993	
2016-11-22	62.50	62.650002	61.209999	61.700001	9592200	61.230153	-	-1.2799984	
2016-11-21	61.939999	62.389999	61.720001	62.299999	6836700	61.825583	+	0.581207629661	
2016-11-18	62.57	62.619999	61.73	61.869999	7696900	61.398857	-	-1.11874860157	
2016-11-17	62.509998	62.790001	62.119999	62.700001	8361300	62.222538	+	0.303956176738	
2016-11-16	63.700001	63.950001	62.450001	62.630001	10780200	62.153072	-	-1.67974879624	
2016-11-15	63.68	63.73	63.080002	63.650002	7290400	63.165305	-	-0.0471074120603	
2016-11-14	64.00	64.089996	63.240002	63.529999	10124500	63.046216	-	-0.7343765625	
2016-11-11	64.080002	64.510002	63.580002	63.950001	14059700	63.46302	-	-0.202872964954	
2016-11-10	64.540001	65.459999	64.519997	64.959999	17862300	64.465327	+	0.650756110153	
2016-11-09	63.959999	65.00	62.759998	64.18	27851100	63.691268	+	0.343966546966	
2016-11-08	59.82	60.779999	59.52	60.509998	7942100	60.049213	+	1.15345703778	
2016-11-07	59.52	60.209999	59.48	60.049999	10478300	59.592717	+	0.89045530914	
2016-11-04	58.689999	59.27	58.610001	58.82	11318600	58.372084	+	0.221504519024	
2016-11-03	59.18	59.220001	58.290001	58.43	11323000	57.985054	-	-1.26732004055	
