DATE	COMPANY	bust	uneven	gangster	luck	sane	smartest	funny	haunt	defeat	delay	bad	false	genuine	myth	nasty	bullish	breeze	miracle	benefit	injury	boredom	liked	charming	fuzzy	thank	deaf	adjustable	killer	stupid	tease	sharp	undecided	disrespectful	ridiculously	accuse	mess	heavenly	choke	scar	blow	sparkling	debacle	suspicious	penalty	unsure	gems	unavailable	refreshing	suffer	incredible	PRICE DIRECTION
2016-09-19	Walmart	0.0	0.0	0.0	0.00614173228346	0.0	0.000157480314961	0.000472440944883	0.00299212598426	0.000472440944882	0.0	0.000787401574804	0.000314960629922	0.000157480314961	0.000157480314961	0.000157480314961	0.000157480314961	0.000157480314961	0.000472440944883	0.00519685039371	0.0	0.0	0.0	0.000472440944882	0.0	0.000787401574804	0.000393700787403	0.0	0.000472440944882	0.000629921259842	0.0	0.0	0.000157480314961	0.000196850393701	0.0	0.000314960629921	0.000157480314961	0.0	0.000157480314961	0.0	0.000157480314961	0.0	0.0	0.0	0.000157480314961	0.0	0.000157480314961	0.0	0.0	0.0	0.000157480314961	-
2016-09-20	Walmart	0.0	0.0	0.0	0.00442804428044	0.0	0.000123001230012	0.000123001230012	0.00344403444034	0.000369003690037	0.0	0.00159901599016	0.000246002460024	0.000123001230012	0.0	0.0	0.000246002460025	0.0	0.000123001230012	0.00565805658056	0.0	0.000123001230012	0.000123001230012	0.000246002460025	0.0	0.00110701107011	0.000153751537516	0.0	0.000984009840098	0.000492004920049	0.0	0.000492004920048	0.0	0.000153751537516	0.0	0.0	0.00110701107011	0.0	0.000492004920048	0.0	0.0	0.0	0.0	0.0	0.000984009840098	0.0	0.000369003690036	0.0	0.0	0.0	0.0	-
2016-09-23	Walmart	0.0	0.0	0.0007326007326	0.00527472527472	0.0	0.00043956043956	0.00029304029304	0.00688644688644	0.00043956043956	0.0	0.00205128205128	0.00029304029304	0.0	0.00014652014652	0.0	0.0007326007326	0.00014652014652	0.00029304029304	0.0043956043956	0.0	0.0	0.0	0.0007326007326	0.0002442002442	0.00117216117216	0.00054945054945	0.0	0.0014652014652	0.00117216117216	0.0	0.00043956043956	0.00014652014652	0.0	0.0	0.0	0.00014652014652	0.0	0.00058608058608	0.00029304029304	0.0	0.0	0.0	0.0	0.00117216117216	0.00014652014652	0.00029304029304	0.0	0.0	0.0	0.0	-
2016-09-24	Walmart	0.0	0.0	0.0	0.00544850498338	0.0	0.0	0.0	0.00239202657807	0.000265780730897	0.0	0.00146179401993	0.000132890365449	0.000132890365449	0.000265780730898	0.000132890365449	0.000664451827243	0.0	0.0	0.00664451827243	0.0	0.000132890365449	0.0	0.000531561461794	0.0	0.000531561461795	0.000332225913622	0.0	0.00132890365449	0.00106312292359	0.0	0.000531561461795	0.000132890365449	0.0	0.0	0.000132890365449	0.000265780730898	0.0	0.0	0.0	0.0	0.0	0.0	0.000132890365449	0.00132890365449	0.000664451827243	0.000398671096346	0.0	0.0	0.0	0.0	+
2016-09-25	Walmart	0.0	0.0	0.0	0.0042270531401	0.0	0.00012077294686	0.00012077294686	0.00144927536232	0.00048309178744	0.00012077294686	0.0012077294686	0.00048309178744	0.0	0.00024154589372	0.00012077294686	0.00048309178744	0.0	0.0	0.00398550724638	0.0	0.0	0.00024154589372	0.00012077294686	0.000201288244767	0.00072463768116	0.0	0.0	0.00048309178744	0.00048309178744	0.0	0.00048309178744	0.00012077294686	0.0	0.0	0.0	0.00072463768116	0.00012077294686	0.00012077294686	0.0	0.00012077294686	0.0	0.0	0.0	0.00108695652174	0.0006038647343	0.00024154589372	0.0	0.0	0.0	0.0	-
2016-09-26	Walmart	0.0	0.0	0.0	0.0041693811075	0.0	0.0	0.000260586319218	0.00351791530944	0.000130293159609	0.0	0.00156351791531	0.000521172638437	0.0	0.000260586319218	0.0	0.000260586319218	0.000390879478827	0.000390879478828	0.00482084690553	0.000130293159609	0.000130293159609	0.000260586319218	0.000260586319218	0.00043431053203	0.00130293159609	0.000325732899023	0.000130293159609	0.00195439739414	0.000651465798045	0.0	0.000521172638436	0.0	0.0	0.0	0.000130293159609	0.000130293159609	0.0	0.000521172638437	0.000130293159609	0.0	0.0	0.0	0.0	0.000781758957654	0.000260586319218	0.000390879478828	0.0	0.0	0.0	0.0	-
2016-09-27	Walmart	0.0	0.0	0.000263331138908	0.00645161290322	0.0	0.0	0.000131665569454	0.00329163923633	0.000921658986176	0.0	0.00118499012508	0.000263331138908	0.000131665569454	0.000131665569454	0.0	0.000263331138908	0.000263331138908	0.000526662277814	0.00579328505596	0.000131665569454	0.0	0.000131665569454	0.00039499670836	0.000219442615756	0.00276497695853	0.000329163923635	0.000131665569454	0.00184331797235	0.000921658986176	0.0	0.000789993416722	0.0	0.0	0.0	0.000263331138907	0.000263331138907	0.000131665569454	0.000263331138908	0.000263331138908	0.0	0.0	0.0	0.0	0.00118499012508	0.000131665569454	0.000263331138907	0.0	0.0	0.0	0.0	+
2016-09-30	Walmart	0.0	0.0	0.000536552649228	0.00603621730383	0.0	0.000134138162307	0.000268276324614	0.0036217303823	0.0	0.000268276324614	0.000536552649229	0.000268276324614	0.0	0.0	0.000268276324614	0.000134138162307	0.000134138162307	0.000134138162307	0.00764587525151	0.000268276324614	0.0	0.0	0.00093896713615	0.000223563603845	0.00228034875921	0.000503018108653	0.0	0.00214621059691	0.000402414486921	0.0	0.000670690811535	0.0	0.000335345405768	0.0	0.0	0.000536552649228	0.000134138162307	0.000134138162307	0.0	0.0	0.0	0.0	0.0	0.000536552649228	0.000134138162307	0.000268276324614	0.0	0.0	0.0	0.0	+
2016-10-01	Walmart	0.0	0.0	0.000143266475645	0.0051575931232	0.0	0.0	0.000143266475645	0.0025787965616	0.000573065902579	0.000143266475645	0.000716332378223	0.000573065902578	0.00028653295129	0.000143266475645	0.0	0.00100286532951	0.000143266475645	0.000143266475645	0.00558739255013	0.0	0.0	0.000286532951289	0.00272206303724	0.0	0.00200573065903	0.000895415472778	0.0	0.00214899713467	0.00114613180516	0.0	0.000429799426934	0.0	0.0	0.0	0.0	0.000429799426934	0.00028653295129	0.000429799426934	0.0	0.0	0.0	0.0	0.000143266475645	0.000716332378223	0.000143266475645	0.000143266475645	0.0	0.0	0.0	0.0	-
2016-10-02	Walmart	0.0	0.0	0.0	0.00633850303438	0.0	0.0	0.000404585300068	0.00215778826703	0.000269723533378	0.000134861766689	0.000674308833445	0.000539447066756	0.0	0.000134861766689	0.0	0.000809170600134	0.000134861766689	0.000269723533378	0.00566419420094	0.0	0.0	0.0	0.000539447066756	0.000449539222297	0.00202292650034	0.000337154416722	0.000134861766689	0.000944032366824	0.000944032366824	0.0	0.000809170600134	0.000404585300068	0.000168577208362	0.0	0.000134861766689	0.000674308833446	0.000134861766689	0.000134861766689	0.000134861766689	0.0	0.0	0.0	0.000134861766689	0.000539447066756	0.000269723533378	0.000674308833446	0.0	0.0	0.0	0.000134861766689	-
