DATE	COMPANY	happy	gentle	complemented	exceeding	rewarding	savings	jerk	shortage	allegation	wasting	stab	poison	lying	contaminated	objectionable	STOCK VALUE	
2016-08-05	Boeing	0.00625978090767	0.0	0.0	0.0	0.000260824204486	0.00130412102243	0.0	0.000521648408972	0.0	0.000521648408972	0.0	0.0	0.000521648408972	0.000260824204486	0.0	+	
2016-08-06	Boeing	0.00269687162891	0.0	0.0	0.000539374325782	0.000539374325782	0.000539374325782	0.0	0.0	0.0	0.00107874865156	0.0	0.0	0.000539374325782	0.000539374325782	0.0	-	
2016-08-07	Boeing	0.00326797385621	0.0	0.0	0.000594177064765	0.000594177064765	0.00148544266191	0.0	0.000297088532383	0.0	0.0	0.0	0.0	0.0	0.0	0.0	+	
2016-08-08	Boeing	0.00535381750466	0.0	0.0	0.000232774674115	0.000465549348231	0.00209497206704	0.000232774674115	0.000698324022346	0.00162942271881	0.0	0.0	0.0	0.000465549348231	0.0	0.0	+	
2016-08-09	Boeing	0.00575916230366	0.0	0.0	0.0	0.00157068062827	0.0020942408377	0.000261780104712	0.00497382198953	0.00183246073298	0.0	0.0	0.0	0.000523560209424	0.0	0.0	+	
2016-08-12	Boeing	0.0021815008726	0.0	0.0	0.0	0.00043630017452	0.00130890052356	0.0	0.00043630017452	0.0	0.0	0.0	0.0	0.0	0.0	0.0	+	
2016-08-13	Boeing	0.00179694519317	0.0	0.0	0.0	0.000898472596586	0.00269541778976	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	+	
2016-08-14	Boeing	0.00515759312321	0.0	0.0	0.0	0.000573065902579	0.00114613180516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000573065902579	-	
2016-08-15	Boeing	0.00334323922734	0.0	0.0	0.0	0.00037147102526	0.00111441307578	0.0	0.0	0.0	0.00037147102526	0.0	0.0	0.0	0.0	0.00037147102526	+	
2016-08-16	Boeing	0.00283848992336	0.0	0.0	0.000283848992336	0.000283848992336	0.000567697984672	0.0	0.0	0.0	0.000283848992336	0.0	0.0	0.0	0.000283848992336	0.0	-	
2016-08-19	Boeing	0.00530455460033	0.0	0.0	0.0	0.0	0.000365831351747	0.0	0.000914578379367	0.0	0.000365831351747	0.0	0.0	0.0	0.0	0.0	+	
2016-08-20	Boeing	0.00243679561377	0.000304599451721	0.0	0.0	0.0	0.000609198903442	0.0	0.000304599451721	0.0	0.000304599451721	0.0	0.0	0.000304599451721	0.0	0.0	-	
2016-08-21	Boeing	0.0021303792075	0.0	0.000852151683	0.000852151683	0.0	0.0021303792075	0.0	0.0	0.0	0.0004260758415	0.0	0.0	0.0004260758415	0.0004260758415	0.0	-	
2016-08-22	Boeing	0.00369108461102	0.0	0.000567859170926	0.000851788756388	0.0	0.00141964792731	0.0	0.0	0.0	0.000283929585463	0.0	0.0	0.000283929585463	0.000283929585463	0.0	-	
2016-08-23	Boeing	0.00304962572775	0.0	0.0	0.00110895481009	0.0	0.000554477405046	0.0	0.0	0.0	0.0	0.0	0.0	0.000831716107569	0.000831716107569	0.0	-	
2016-09-05	Boeing	0.00619770684847	0.0	0.0	0.0	0.0	0.00433839479393	0.0	0.000619770684847	0.0	0.0	0.0	0.0	0.0	0.0	0.00092965602727	+	
2016-09-06	Boeing	0.00554016620499	0.000426166631153	0.0	0.000213083315576	0.0	0.00255699978692	0.0	0.00149158320903	0.0	0.0	0.0	0.0	0.0	0.0	0.000639249946729	-	
2016-09-09	Boeing	0.00371517027864	0.0	0.0	0.0	0.0	0.00123839009288	0.0	0.00030959752322	0.0	0.0	0.0	0.0	0.00030959752322	0.0	0.0	+	
2016-09-10	Boeing	0.000990099009901	0.0	0.0	0.0	0.0	0.000990099009901	0.0	0.0	0.0	0.0	0.00049504950495	0.00049504950495	0.000990099009901	0.0	0.0	-	
2016-09-11	Boeing	0.00227215349659	0.000252461499621	0.0	0.0	0.000252461499621	0.00227215349659	0.0	0.0	0.0	0.0	0.000252461499621	0.000252461499621	0.000252461499621	0.0	0.0	-	
2016-09-12	Boeing	0.00423370025402	0.0	0.0	0.000211685012701	0.000211685012701	0.00317527519052	0.0	0.000423370025402	0.000211685012701	0.0	0.0	0.0	0.0	0.0	0.000211685012701	+	
2016-09-13	Boeing	0.00378405650858	0.0	0.0	0.000252270433905	0.0	0.00151362260343	0.0	0.00050454086781	0.0	0.000252270433905	0.0	0.0	0.00227043390515	0.000252270433905	0.000252270433905	-	
2016-09-16	Boeing	0.00472305710605	0.0	0.0	0.0	0.000429368827823	0.00128810648347	0.0	0.0	0.0	0.0	0.0	0.000429368827823	0.000429368827823	0.000858737655646	0.0	-	
2016-09-17	Boeing	0.00419727177335	0.0	0.0	0.0	0.0	0.00104931794334	0.0	0.0	0.0	0.0	0.0	0.000524658971668	0.000524658971668	0.000524658971668	0.0	-	
2016-09-18	Boeing	0.00427715996578	0.0	0.0	0.0	0.0	0.00342172797263	0.0	0.000427715996578	0.0	0.0	0.0	0.0	0.0	0.0	0.0	+	
2016-09-19	Boeing	0.00504254648598	0.0	0.0	0.0	0.000630318310747	0.00252127324299	0.0	0.0	0.000315159155373	0.0	0.0	0.0	0.0	0.0	0.000630318310747	+	
2016-09-20	Boeing	0.00809307030855	0.0	0.0	0.0	0.000505816894284	0.00126454223571	0.0	0.0	0.000252908447142	0.0	0.0	0.0	0.0	0.000252908447142	0.000252908447142	+	
2016-09-23	Boeing	0.00583495415393	0.0	0.0	0.000555709919422	0.000277854959711	0.00138927479856	0.0	0.000833564879133	0.0	0.0	0.0	0.0	0.000277854959711	0.0	0.000833564879133	-	
2016-09-24	Boeing	0.00797101449275	0.0	0.0	0.0	0.0	0.00217391304348	0.0	0.0	0.0	0.0	0.0	0.0	0.00036231884058	0.0	0.00108695652174	+	
2016-09-25	Boeing	0.00760777683855	0.0	0.0	0.0	0.000211327134404	0.00211327134404	0.0	0.000633981403212	0.0	0.0	0.000211327134404	0.0	0.000211327134404	0.0	0.0	+	
2016-09-26	Boeing	0.00514827018122	0.0	0.000823723228995	0.000205930807249	0.000205930807249	0.000823723228995	0.0	0.00102965403624	0.0	0.000411861614498	0.000205930807249	0.0	0.000205930807249	0.0	0.000205930807249	-	
2016-09-27	Boeing	0.00658895083629	0.0	0.00101368474404	0.000506842372022	0.000253421186011	0.000760263558033	0.0	0.000506842372022	0.000506842372022	0.000760263558033	0.000760263558033	0.0	0.0	0.0	0.000253421186011	-	
2016-09-30	Boeing	0.00498930862438	0.0	0.0	0.0	0.000712758374911	0.00213827512473	0.000356379187455	0.000712758374911	0.0	0.0	0.0	0.0	0.0	0.0	0.0	+	
2016-10-01	Boeing	0.00679963735267	0.0	0.0	0.0	0.000453309156845	0.0	0.0	0.000453309156845	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-	
2016-10-02	Boeing	0.00552956188856	0.0	0.0	0.0	0.0	0.00425350914504	0.000425350914504	0.0	0.0	0.0	0.0	0.0	0.000850701829009	0.0	0.000425350914504	+	
2016-10-03	Boeing	0.00532028091083	0.0	0.0	0.0	0.0	0.00340497978293	0.000212811236433	0.000425622472867	0.0	0.0	0.0	0.0	0.00106405618217	0.0	0.000425622472867	-	
2016-10-04	Boeing	0.00450912072146	0.000204960032794	0.0	0.0	0.0	0.00143472022956	0.0	0.000204960032794	0.0	0.0	0.0	0.0	0.000409920065587	0.0	0.000204960032794	-	
